begintime,ne_name,vendor,ne_type,sk_object,aggregation,integrity,ifTxDropPacketsIPv6_rate_AF3,ifTxPacketsIPv6_AF2,ifTxOctetsIPv6_AF2,ifTxPacketsIPv6_AF3,ifTxPacketsIPv6_BE,ifTxOctetsIPv6_EF2,ifTxDropOctetsIPv6_rate_EF3,ifTxDropPacketsIPv6_rate_EF3,ifTxDropPacketsIPv6_rate_AF1,ifTxDropOctetsIPv6_rate_AF1,ifTxPacketsIPv6_EF3,ifTxDropOctetsIPv6_rate_AF3,ifTxOctetsIPv6_AF1,ifTxOctetsIPv6_BE,ifTxDropPacketsIPv6_rate_EF2,ifTxPacketsIPv6_AF4,ifTxPacketsIPv6_EF2,ifTxDropOctetsIPv6_rate_EF2,ifTxOctetsIPv6_EF3,ifTxOctetsIPv6_EF1,ifTxDropOctetsIPv6_rate_AF2,ifTxOctetsIPv6_AF3,ifTxDropPacketsIPv6_rate_AF2,ifTxPacketsIPv6_AF1,ifTxDropPacketsIPv6_rate_AF4,ifTxDropPacketsIPv6_rate_BE,ifTxOctetsIPv6_AF4,ifTxDropOctetsIPv6_rate_AF4,ifTxDropOctetsIPv6_rate_BE,ifTxDropPacketsIPv4_rate_EF3,ifTxDropOctetsIPv4_rate_AF2,ifTxDropPacketsIPv4_rate_AF4,ifTxDropPacketsIPv4_rate_AF2,ifTxOctetsIPv4_AF2,ifTxPacketsIPv4_AF1,ifTxDropOctetsIPv4_rate_AF3,ifTxPacketsIPv4_BE,ifTxPacketsIPv4_AF2,ifTxPacketsIPv4_EF3,ifTxDropPacketsIPv4_rate_AF3,ifTxDropOctetsIPv4_rate_AF1,ifTxPacketsIPv4_AF3,ifTxDropPacketsIPv4_rate_EF2,ifTxOctetsIPv4_AF3,ifTxPacketsIPv4_AF4,ifTxDropPacketsIPv4_rate_AF1,ifTxOctetsIPv4_AF4,ifTxOctetsIPv4_EF3,ifTxOctetsIPv4_EF1,ifTxDropPacketsIPv4_rate_BE,ifTxDropOctetsIPv4_rate_EF3,ifTxOctetsIPv4_AF1,ifTxDropOctetsIPv4_rate_EF2,ifTxOctetsIPv4_EF2,ifTxOctetsIPv4_BE,ifTxDropOctetsIPv4_rate_EF1,ifTxDropOctetsIPv4_rate_BE,ifTxDropOctetsIPv4_rate_AF4,ifTxPacketsIPv4_EF2,ifTxDropOctets_delta_BE,ifTxDropOctets_rate_AF1,ifTxDropOctets_delta_AF3,ifTxDropOctets_delta_AF1,ifTxPackets_EF2,ifTxOctets_EF2,ifTxOctets_AF4,ifTxDropPackets_delta_AF2,ifTxDropPackets_rate_AF2,ifTxDropOctets_delta_EF2,ifTxDropPackets_rate_EF2,ifTxDropPackets_rate_BE,ifTxPackets_AF1,ifTxDropPackets_delta_EF2,ifTxDropPackets_delta_EF3,ifTxPackets_AF4,ifTxDropOctets_rate_AF4,ifTxDropOctets_delta_AF2,ifTxDropPackets_rate_EF1,ifTxDropPackets_rate_EF3,ifTxDropPackets_delta_AF4,ifTxDropPackets_rate_AF4,ifTxPackets_EF3,ifTxOctets_EF1,ifTxDropOctets_delta_EF3,ifTxDropPackets_delta_AF1,ifTxPackets_EF1,ifTxOctets_AF3,ifTxOctets_EF3,ifTxPackets_AF2,ifTxDropPackets_rate_AF1,ifTxDropOctets_delta_AF4,ifTxDropPackets_delta_BE,ifTxPackets_AF3,ifTxDropPackets_rate_AF3,ifTxDropOctets_rate_AF3,ifTxDropOctets_rate_AF2,ifTxDropOctets_rate_EF3,ifTxDropPackets_delta_AF3,ifTxOctets_BE,ifTxPackets_BE,ifTxDropPackets_delta_EF1,ifTxOctets_AF1,ifTxDropOctets_rate_BE,ifTxDropOctets_delta_EF1,ifTxOctets_AF2,ifTxDropOctets_rate_EF2,discIpReassemblyTimedoutPkts,ipTooBigPackets,ipReassemblyError,ipRmDropPcktsRtLimTwamp,ipRmDroppedPacketsFiltering,ipRmDropPcktsRtLimCplane,ipRmDropPcktsRtLimSplane,ipRmDropPcktsRtLimSrLteMplane,ipRmDropPcktsRtLimDefault,ipRmDroppedPacketsRateLimiting,ipRmDropPcktsRtLimLteUplane,ipDataTrafficVolume,ipDataTrafficVolumePckDisc,ipDataTrafficVolumeDiscards,ipDataTrafficVolumePackets,sctpOutOctets,sctpOutPackets,sctpInPackets,sctpInOctets,tcpInOctets,tcpInPackets,tcpOutOctets,tcpOutPackets,ipv4InReassembledPackets,ipv4InPackets,ipv4InErrors,ipv4OutPackets,ipv4OutOctets,ipv4InOctets,ifOutDroppedPackets,ifInErrors,ifInDiscardedMCastPackets,ifInMCastPackets,ifInMCastOctets,ifOutDroppedOctets,ifInOctets,ifInDiscardedMCastOctets,ifOutPackets,ifOutFragments,ifOutFragPackets,ifOutOctets,ifOutMCastPackets,ifOutMCastOctets
2022-03-13,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,15774.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-11,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,15774.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-12,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,15774.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-16,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,15774.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-19,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,15774.0,dynamic,91.04166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-15,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,15774.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-14,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,15774.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-18,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,15774.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-17,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,15774.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-15,"MRBTS-5089,TNLSVC-1,TNL-1,IPNO-1,QOS-1,FSTSCH-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-QOS-FSTSCH,15775.0,dynamic,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
