begintime,sk_object,duration,integrity,1276080426,1282411812,1282411813,1282411814,1282411815,1282411816,1282411817,1282411818,1276069422,1276069423,1276069419,1276069420,1276069421,1276080417,1276080418,1276080419,1276080420,1276080421,1276080422,1276080423,1276080424,1276080425,1276080427,1276080428,1276080429,1282411827,1282411807,1282411808,1282411809,1282411810,1282411811,1282411819,1282411820,1282411821,1282411822,1282411823,1282411824,1282411825,1282411826,1282412072,1282412075,1282429907,1282431648,1282431649,1282431650,1282431651,1282431652,1282431653,1282431654,1282431655,1282431656,1282431657,1282431658,1282431659,1282431660,1282431743,1282431744,1282431745,1282438427,1282438425,1282438426,1282438565,1282438566,1282443356,1282449256,1282449257,1282449293,1282449294,1282449295,1282459440,1282459441,1282459442,1282459443
2022-02-06,7478461.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86275.0,0.0,97.0,125.0,99.85533333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49416.0,2061.0,2051.0,0.0,288.0,0.0,22.905,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478462.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478463.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50448.0,2103.0,2101.0,0.0,288.0,0.0,16.851,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478464.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48864.0,2035.0,2033.0,0.0,288.0,0.0,26.083,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478465.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478466.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48648.0,2028.0,2027.0,0.0,288.0,0.0,17.907,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478467.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,5.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49896.0,2084.0,2083.0,0.0,288.0,0.0,14.935,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478468.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38928.0,1624.0,1621.0,0.0,288.0,0.0,17.537,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478469.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34992.0,1458.0,1445.0,0.0,288.0,0.0,24.789,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478470.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85245.0,0.0,1116.0,1155.0,98.66320833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45912.0,1913.0,1913.0,0.0,284.0,0.0,30.867,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478471.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478472.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48744.0,2033.0,2029.0,0.0,288.0,0.0,18.01,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478473.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47544.0,1981.0,1977.0,0.0,288.0,0.0,39.345,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478474.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478475.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478476.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50328.0,2097.0,2092.0,0.0,288.0,0.0,22.439,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478477.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47928.0,1998.0,1987.0,0.0,288.0,0.0,36.622,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478478.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86250.0,0.0,73.0,150.0,99.826375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47328.0,1974.0,1967.0,0.0,288.0,0.0,26.489,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478479.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86065.0,0.0,337.0,335.0,99.61225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49584.0,2065.0,2060.0,0.0,287.0,0.0,48.299,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478480.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478481.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42768.0,1785.0,1781.0,0.0,288.0,0.0,39.445,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478482.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86090.0,0.0,296.0,310.0,99.64120833333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478483.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478484.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478485.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35616.0,1487.0,1478.0,0.0,288.0,0.0,28.147,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478486.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46992.0,1959.0,1957.0,0.0,288.0,0.0,20.352,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478487.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41784.0,1741.0,1737.0,0.0,288.0,0.0,25.363,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478488.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49824.0,2084.0,2067.0,0.0,288.0,0.0,15.12,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478489.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86360.0,0.0,26.0,40.0,99.95370833333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46392.0,1933.0,1933.0,0.0,288.0,0.0,8.672,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478490.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49652.0,2071.0,2067.0,0.0,288.0,0.0,18.916,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478491.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51672.0,2154.0,2152.0,0.0,288.0,0.0,31.004,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478492.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51672.0,2156.0,2152.0,0.0,288.0,0.0,23.767,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478493.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40560.0,1693.0,1682.0,0.0,288.0,0.0,29.209,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478494.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49800.0,2076.0,2074.0,0.0,288.0,0.0,22.552,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478495.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478496.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85260.0,0.0,1114.0,1140.0,98.68054166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47640.0,1985.0,1985.0,0.0,284.0,0.0,22.175,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478497.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86015.0,0.0,350.0,385.0,99.55441666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48288.0,2012.0,2007.0,0.0,286.0,0.0,47.698,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478498.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86065.0,0.0,334.0,335.0,99.61225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50520.0,2105.0,2102.0,0.0,287.0,0.0,19.569,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478499.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49272.0,2057.0,2046.0,0.0,288.0,0.0,32.45,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478500.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50232.0,2093.0,2092.0,0.0,288.0,0.0,21.637,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478501.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86065.0,0.0,336.0,335.0,99.61225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48384.0,2016.0,2012.0,0.0,287.0,0.0,20.069,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478502.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48504.0,2026.0,2020.0,0.0,288.0,0.0,14.195,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478503.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86270.0,0.0,59.0,130.0,99.8495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46608.0,1942.0,1939.0,0.0,287.0,0.0,15.265,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478504.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478505.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0
2022-02-06,7478506.0,86400.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86335.0,0.0,38.0,65.0,99.92475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48888.0,2037.0,2034.0,0.0,287.0,0.0,43.297,,,,,0.0,0.0,0.0,0.0
