begintime,ne_name,4G Traffic ,sum_L.Thrp.bits.DL,sum_PDCP_SDU_VOL_DL,contribution,count,target_without_worst_nes
2022-02-17,"4G_SWISS_RELIEF/Cell:eNodeB Function Name=4G_SWISS_RELIEF, Local Cell ID=7, Cell Name=4G_SWISS_RELIEF-7, eNodeB ID=5068, Cell FDD TDD indication=CELL_FDD",177885.484,1423083874672.0,0,0.007700294110560071,1,22923243.049971
2022-02-17,"4G_COLLEGIATESCHOOL_II/Cell:eNodeB Function Name=4G_COLLEGIATESCHOOL_II, Local Cell ID=7, Cell Name=4G_COLLEGIATESCHOOL_II-7, eNodeB ID=5017, Cell FDD TDD indication=CELL_FDD",161325.916,1290607328912.0,0,0.006983464715173211,2,22761917.133857
2022-02-17,"4G_JUBAHILL/Cell:eNodeB Function Name=4G_JUBAHILL, Local Cell ID=2, Cell Name=4G_JUBAHILL-3, eNodeB ID=5004, Cell FDD TDD indication=CELL_FDD",157388.888,1259111106600.0,0,0.006813038928651417,3,22604528.245532
2022-02-17,"4G_DAMAROAD/Cell:eNodeB Function Name=4G_DAMAROAD, Local Cell ID=1, Cell Name=4G_DAMAROAD-1, eNodeB ID=5043, Cell FDD TDD indication=CELL_FDD",156721.253,1253770023352.0,0,0.006784138392514899,4,22447806.992613
2022-02-17,"4G_SLCB_II/Cell:eNodeB Function Name=4G_SLCB_II, Local Cell ID=8, Cell Name=4G_SLCB_II-8, eNodeB ID=5002, Cell FDD TDD indication=CELL_FDD",153907.88,1231263038144.0,0,0.006662353303279014,5,22293899.112845
2022-02-17,"4G_KISSYROAD/Cell:eNodeB Function Name=4G_KISSYROAD, Local Cell ID=1, Cell Name=4G_KISSYROAD-1, eNodeB ID=5011, Cell FDD TDD indication=CELL_FDD",151463.025,1211704198392.0,0,0.006556520594873907,6,22142436.088046
2022-02-17,"4G_LESTERPEAK_II/Cell:eNodeB Function Name=4G_LESTERPEAK_II, Local Cell ID=8, Cell Name=4G_LESTERPEAK_II-8, eNodeB ID=5000, Cell FDD TDD indication=CELL_FDD",150858.837,1206870692768.0,0,0.006530366547936209,7,21991577.25145
2022-02-17,"4G_JUBAHILL/Cell:eNodeB Function Name=4G_JUBAHILL, Local Cell ID=7, Cell Name=4G_JUBAHILL-7, eNodeB ID=5004, Cell FDD TDD indication=CELL_FDD",144818.604,1158548828512.0,0,0.006268897373777453,8,21846758.647886
2022-02-17,"4G_KISSYROAD/Cell:eNodeB Function Name=4G_KISSYROAD, Local Cell ID=6, Cell Name=4G_KISSYROAD-6, eNodeB ID=5011, Cell FDD TDD indication=CELL_FDD",144602.041,1156816330120.0,0,0.006259522810120166,9,21702156.606621
2022-02-17,"4G_SPURLOOP_II/Cell:eNodeB Function Name=4G_SPURLOOP_II, Local Cell ID=8, Cell Name=4G_SPURLOOP_II-8, eNodeB ID=5039, Cell FDD TDD indication=CELL_FDD",139118.864,1112950912728.0,0,0.006022167436253581,10,21563037.74253
